{-# LANGUAGE DeriveDataTypeable         #-}
{-# LANGUAGE FlexibleContexts           #-}
{-# LANGUAGE GeneralizedNewtypeDeriving #-}
{-# LANGUAGE MultiParamTypeClasses      #-}
{-# LANGUAGE PatternGuards              #-}
{-# LANGUAGE TupleSections              #-}

-- |
-- Module    : Z3.Base
-- Copyright : (c) Iago Abal, 2012-2014
--             (c) David Castro, 2012-2013
-- License   : BSD3
-- Maintainer: Iago Abal <mail@iagoabal.eu>,
--             David Castro <david.castro.dcp@gmail.com>
--
-- Low-level bindings to Z3 API.
--
-- There is (mostly) a one-to-one correspondence with Z3 C API, thus see
-- <http://research.microsoft.com/en-us/um/redmond/projects/z3/group__capi.html>
-- for further details.
--
-- Note that these bindings still focus on the old Z3 3.x API, and will not
-- handle reference counting for you if you decide to use Z3 4.x API functions.
-- Mixing both API is known to cause some segmentation faults!
--
-- Supporting Z3 4.x API (and removing support for 3.x) is planned for
-- the 0.4 version of these bindings.

{- HACKING

Add here the IO-based wrapper for a new Z3 API function:

* Take a look to a few others API functions and follow the same coding style.
    * 2-space wide indentation, no tabs.
             Just (Ann (DP (0,-1)) (ColDelta 19) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:21-52 }
               Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [])
               (OpApp 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:21-31 }
                 Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [])
                 (HsApp 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:21-29 }
                   Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [])
                   (HsApp 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:21-27 }
                     Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: marshal}))) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:29 }
                     Just (Ann (DP (0,1)) (ColDelta 29) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: f}))))) 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:31 }
                   Just (Ann (DP (0,1)) (ColDelta 31) DP (0,1) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: c}))))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:33 }
                 Just (Ann (DP (0,1)) (ColDelta 33) DP (0,1) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: $}))) 
                (PlaceHolder) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:35-52 }
                 Just (Ann (DP (0,1)) (ColDelta 35) DP (0,1) [] [])
                 (HsApp 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:35-49 }
                   Just (Ann (DP (0,0)) (ColDelta 35) DP (0,0) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: marshalArrayLen}))) 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1802:51-52 }
                   Just (Ann (DP (0,1)) (ColDelta 51) DP (0,1) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: es})))))))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1803:1-23 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [((G AnnOpen),DP (0,0)),((G AnnClose),DP (0,1))])
    (SigD 
     (InlineSig 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1803:12-19 }
       Just (Ann (DP (0,1)) (ColDelta 12) DP (0,1) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: liftAstN})) 
      (InlinePragma "{-# INLINE" 
       (Inline) 
       (Nothing) 
       (AlwaysActive) 
       (FunLike))))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1805,1)-(1807,33) }
    Just (Ann (DP (2,1)) (ColDelta 1) DP (2,1) [] [((G AnnClass),DP (0,0)),((G AnnWhere),DP (0,1))])
    (TyClD 
     (ClassDecl 
      ({ <no location info> }
       Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
       []) 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1805:7-13 }
       Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: Marshal})) 
      (HsQTvs 
       [] 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1805:15 }
         Just (Ann (DP (0,1)) (ColDelta 15) DP (0,1) [] [((G AnnVal),DP (0,0))])
         (UserTyVar 
          (Unqual {OccName: h}))),
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1805:17 }
         Just (Ann (DP (0,1)) (ColDelta 17) DP (0,1) [] [((G AnnVal),DP (0,0))])
         (UserTyVar 
          (Unqual {OccName: c})))]) 
      [] 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:3-29 }
        Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [((G AnnDcolon),DP (0,1))])
        (TypeSig 
         [
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: c2h}))] 
         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:10-29 }
          Just (Ann (DP (0,1)) (ColDelta 10) DP (0,1) [] [])
          (HsForAllTy 
           (Implicit) 
           (Nothing) 
           (HsQTvs 
            [] 
            []) 
           ({ <no location info> }
            Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
            []) 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:10-29 }
            Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
            (HsFunTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:10-16 }
              Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
              (HsTyVar 
               (Unqual {OccName: Context}))) 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:21-29 }
              Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
              (HsFunTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:21 }
                Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnVal),DP (0,0))])
                (HsTyVar 
                 (Unqual {OccName: c}))) 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:26-29 }
                Just (Ann (DP (0,1)) (ColDelta 26) DP (0,1) [] [])
                (HsAppTy 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:26-27 }
                  Just (Ann (DP (0,0)) (ColDelta 26) DP (0,0) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: IO}))) 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1806:29 }
                  Just (Ann (DP (0,1)) (ColDelta 29) DP (0,1) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: h}))))))))))) 
         (PlaceHolder))),
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:3-33 }
        Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [((G AnnDcolon),DP (0,1))])
        (TypeSig 
         [
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: h2c}))] 
         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:10-33 }
          Just (Ann (DP (0,1)) (ColDelta 10) DP (0,1) [] [])
          (HsForAllTy 
           (Implicit) 
           (Nothing) 
           (HsQTvs 
            [] 
            []) 
           ({ <no location info> }
            Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
            []) 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:10-33 }
            Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
            (HsFunTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:10 }
              Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
              (HsTyVar 
               (Unqual {OccName: h}))) 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:15-33 }
              Just (Ann (DP (0,1)) (ColDelta 15) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
              (HsFunTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:15-25 }
                Just (Ann (DP (0,0)) (ColDelta 15) DP (0,0) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                (HsParTy 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:16-24 }
                  Just (Ann (DP (0,0)) (ColDelta 16) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
                  (HsFunTy 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:16 }
                    Just (Ann (DP (0,0)) (ColDelta 16) DP (0,0) [] [((G AnnVal),DP (0,0))])
                    (HsTyVar 
                     (Unqual {OccName: c}))) 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:21-24 }
                    Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [])
                    (HsAppTy 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:21-22 }
                      Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnVal),DP (0,0))])
                      (HsTyVar 
                       (Unqual {OccName: IO}))) 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:24 }
                      Just (Ann (DP (0,1)) (ColDelta 24) DP (0,1) [] [((G AnnVal),DP (0,0))])
                      (HsTyVar 
                       (Unqual {OccName: r}))))))))) 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:30-33 }
                Just (Ann (DP (0,1)) (ColDelta 30) DP (0,1) [] [])
                (HsAppTy 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:30-31 }
                  Just (Ann (DP (0,0)) (ColDelta 30) DP (0,0) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: IO}))) 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1807:33 }
                  Just (Ann (DP (0,1)) (ColDelta 33) DP (0,1) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: r}))))))))))) 
         (PlaceHolder)))] {Bag(Located (HsBind RdrName)): 
      []} 
      [] 
      [] 
      [] 
      (PlaceHolder)))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:1-52 }
    Just (Ann (DP (2,1)) (ColDelta 1) DP (2,1) [] [((G AnnDcolon),DP (0,1))])
    (SigD 
     (TypeSig 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:1-5 }
        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
        (Unqual {OccName: hs2cs}))] 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:10-52 }
       Just (Ann (DP (0,1)) (ColDelta 10) DP (0,1) [] [])
       (HsForAllTy 
        (Implicit) 
        (Nothing) 
        (HsQTvs 
         [] 
         []) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:10-20 }
         Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnDarrow),DP (0,1))])
         [
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:10-20 }
           Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
           (HsAppTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:10-18 }
             Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
             (HsAppTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:10-16 }
               Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: Marshal}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:18 }
               Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: h}))))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:20 }
             Just (Ann (DP (0,1)) (ColDelta 20) DP (0,1) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: c})))))]) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:25-52 }
         Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
         (HsFunTy 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:25-27 }
           Just (Ann (DP (0,0)) (ColDelta 25) DP (0,0) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0))])
           (HsListTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:26 }
             Just (Ann (DP (0,0)) (ColDelta 26) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: h}))))) 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:32-52 }
           Just (Ann (DP (0,1)) (ColDelta 32) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
           (HsFunTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:32-44 }
             Just (Ann (DP (0,0)) (ColDelta 32) DP (0,0) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
             (HsParTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:33-43 }
               Just (Ann (DP (0,0)) (ColDelta 33) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
               (HsFunTy 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:33-35 }
                 Just (Ann (DP (0,0)) (ColDelta 33) DP (0,0) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0))])
                 (HsListTy 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:34 }
                   Just (Ann (DP (0,0)) (ColDelta 34) DP (0,0) [] [((G AnnVal),DP (0,0))])
                   (HsTyVar 
                    (Unqual {OccName: c}))))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:40-43 }
                 Just (Ann (DP (0,1)) (ColDelta 40) DP (0,1) [] [])
                 (HsAppTy 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:40-41 }
                   Just (Ann (DP (0,0)) (ColDelta 40) DP (0,0) [] [((G AnnVal),DP (0,0))])
                   (HsTyVar 
                    (Unqual {OccName: IO}))) 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:43 }
                   Just (Ann (DP (0,1)) (ColDelta 43) DP (0,1) [] [((G AnnVal),DP (0,0))])
                   (HsTyVar 
                    (Unqual {OccName: r}))))))))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:49-52 }
             Just (Ann (DP (0,1)) (ColDelta 49) DP (0,1) [] [])
             (HsAppTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:49-50 }
               Just (Ann (DP (0,0)) (ColDelta 49) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: IO}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1809:52 }
               Just (Ann (DP (0,1)) (ColDelta 52) DP (0,1) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: r}))))))))))) 
      (PlaceHolder)))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1810,1)-(1813,28) }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [])
    (ValD 
     (FunBind 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:1-5 }
       Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: hs2cs})) 
      (False) 
      (MG 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:1-21 }
         Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnEqual),DP (0,1))])
         (Match 
          (Just 
           ((,) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:1-5 }
             Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (Unqual {OccName: hs2cs})) 
            (False))) 
          [
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:7-8 }
            Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [])
            (ConPatIn 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:7-8 }
              Just (Ann (DP (0,0)) (ColDelta 7) DP (0,0) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0))])
              (Exact {Name: []})) 
             (PrefixCon 
              []))),
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:14 }
            Just (Ann (DP (0,5)) (ColDelta 14) DP (0,5) [] [((G AnnVal),DP (0,0))])
            (VarPat 
             (Unqual {OccName: f})))] 
          (Nothing) 
          (GRHSs 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:16-21 }
             Just (Ann (DP (0,-1)) (ColDelta 16) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:18-21 }
               Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [])
               (HsApp 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:18 }
                 Just (Ann (DP (0,0)) (ColDelta 18) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: f}))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1810:20-21 }
                 Just (Ann (DP (0,1)) (ColDelta 20) DP (0,1) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0))])
                 (HsVar 
                  (Exact {Name: []})))))))] 
           (EmptyLocalBinds)))),
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1811,1)-(1813,28) }
         Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [((G AnnEqual),DP (0,1))])
         (Match 
          (Just 
           ((,) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:1-5 }
             Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (Unqual {OccName: hs2cs})) 
            (False))) 
          [
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:7-12 }
            Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
            (ParPat 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:8-11 }
              Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [])
              (ConPatIn 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:9 }
                Just (Ann (DP (0,0)) (ColDelta 9) DP (0,0) [] [((G AnnVal),DP (0,0))])
                (Exact {Name: :})) 
               (InfixCon 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:8 }
                 Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (VarPat 
                  (Unqual {OccName: h}))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:10-11 }
                 Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (VarPat 
                  (Unqual {OccName: hs})))))))),
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1811:14 }
            Just (Ann (DP (0,1)) (ColDelta 14) DP (0,1) [] [((G AnnVal),DP (0,0))])
            (VarPat 
             (Unqual {OccName: f})))] 
          (Nothing) 
          (GRHSs 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1811,16)-(1813,28) }
             Just (Ann (DP (0,-1)) (ColDelta 16) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1812,3)-(1813,28) }
               Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [])
               (OpApp 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1812:3-7 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [])
                 (HsApp 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1812:3-5 }
                   Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: h2c}))) 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1812:7 }
                   Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: h}))))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1812:9 }
                 Just (Ann (DP (0,1)) (ColDelta 9) DP (0,1) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: $}))) 
                (PlaceHolder) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1812,11)-(1813,28) }
                 Just (Ann (DP (0,1)) (ColDelta 11) DP (0,1) [] [((G AnnLam),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1812,11)-(1813,28) Ref "delta-66"),DP (0,0))])
                 (HsLam 
                  (MG 
                   [
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1812,11)-(1813,28) }
                     Just (Ann (DP (0,-1)) (ColDelta 0) DP (0,-1) [] [((G AnnRarrow),DP (0,1))])
                     (Match 
                      (Nothing) 
                      [
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1812:12 }
                        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
                        (VarPat 
                         (Unqual {OccName: c})))] 
                      (Nothing) 
                      (GRHSs 
                       [
                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:3-28 }
                         Just (Ann (DP (1,-8)) (ColDelta -8) DP (1,-8) [] [])
                         (GRHS 
                          [] 
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:3-28 }
                           Just (Ann (DP (0,0)) (ColDelta -8) DP (0,0) [] [])
                           (OpApp 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:3-10 }
                             Just (Ann (DP (0,0)) (ColDelta -8) DP (0,0) [] [])
                             (HsApp 
                              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:3-7 }
                               Just (Ann (DP (0,0)) (ColDelta -8) DP (0,0) [] [((G AnnVal),DP (0,0))])
                               (HsVar 
                                (Unqual {OccName: hs2cs}))) 
                              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:9-10 }
                               Just (Ann (DP (0,1)) (ColDelta -2) DP (0,1) [] [((G AnnVal),DP (0,0))])
                               (HsVar 
                                (Unqual {OccName: hs}))))) 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:12 }
                             Just (Ann (DP (0,1)) (ColDelta 1) DP (0,1) [] [((G AnnVal),DP (0,0))])
                             (HsVar 
                              (Unqual {OccName: $}))) 
                            (PlaceHolder) 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:14-28 }
                             Just (Ann (DP (0,1)) (ColDelta 3) DP (0,1) [] [((G AnnLam),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:14-28 Ref "delta-67"),DP (0,0))])
                             (HsLam 
                              (MG 
                               [
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:14-28 }
                                 Just (Ann (DP (0,-1)) (ColDelta 0) DP (0,-1) [] [((G AnnRarrow),DP (0,1))])
                                 (Match 
                                  (Nothing) 
                                  [
                                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:15-16 }
                                    Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                    (VarPat 
                                     (Unqual {OccName: cs})))] 
                                  (Nothing) 
                                  (GRHSs 
                                   [
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:21-28 }
                                     Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [])
                                     (GRHS 
                                      [] 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:21-28 }
                                       Just (Ann (DP (0,0)) (ColDelta 7) DP (0,0) [] [])
                                       (HsApp 
                                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:21 }
                                         Just (Ann (DP (0,0)) (ColDelta 7) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                         (HsVar 
                                          (Unqual {OccName: f}))) 
                                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:23-28 }
                                         Just (Ann (DP (0,1)) (ColDelta 9) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                                         (HsPar 
                                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:24-27 }
                                           Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
                                           (OpApp 
                                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:24 }
                                             Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                             (HsVar 
                                              (Unqual {OccName: c}))) 
                                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:25 }
                                             Just (Ann (DP (0,0)) (ColDelta 11) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                             (HsVar 
                                              (Exact {Name: :}))) 
                                            (PlaceHolder) 
                                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1813:26-27 }
                                             Just (Ann (DP (0,0)) (ColDelta 12) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                             (HsVar 
                                              (Unqual {OccName: cs})))))))))))] 
                                   (EmptyLocalBinds))))] 
                               [] 
                               (PlaceHolder) 
                               (FromSource))))))))] 
                       (EmptyLocalBinds))))] 
                   [] 
                   (PlaceHolder) 
                   (FromSource))))))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1815,1)-(1818,26) }
